le_index;we_index;length_class;numbers_length;length_unit;weight_unit;comments
1;1;14.5;1;cm below;;
2;1;13.5;1;cm below;;
3;1;14.5;1;cm below;;
4;1;16.5;1;cm below;;
5;1;17.5;2;cm below;;
6;1;18.5;4;cm below;;
7;1;19.5;6;cm below;;
8;1;20.5;4;cm below;;
9;1;21.5;5;cm below;;
10;1;22.5;13;cm below;;
11;1;21.5;1;cm below;;
12;1;23.5;4;cm below;;
13;1;24.5;1;cm below;;
14;1;18.5;1;cm below;;
15;1;19.5;3;cm below;;
16;1;20.5;6;cm below;;
17;1;21.5;7;cm below;;
18;1;22.5;13;cm below;;
19;1;23.5;18;cm below;;
20;1;24.5;37;cm below;;
21;1;26.5;1;cm below;;
22;1;14.5;1;cm below;;
23;1;13.5;1;cm below;;
24;1;14.5;1;cm below;;
25;1;16.5;1;cm below;;
26;1;17.5;2;cm below;;
27;1;18.5;4;cm below;;
28;1;19.5;6;cm below;;
29;1;20.5;4;cm below;;
30;1;21.5;5;cm below;;
31;1;22.5;13;cm below;;
32;1;21.5;1;cm below;;
33;1;23.5;4;cm below;;
34;1;24.5;1;cm below;;
35;1;18.5;1;cm below;;
36;1;19.5;3;cm below;;
37;1;20.5;6;cm below;;
38;1;21.5;7;cm below;;
39;1;22.5;13;cm below;;
40;1;23.5;18;cm below;;
41;1;24.5;37;cm below;;
42;1;26.5;1;cm below;;
43;1;34.5;1;cm below;;
44;1;16.5;2;cm below;;
45;1;17.5;5;cm below;;
46;1;18.5;5;cm below;;
47;1;19.5;7;cm below;;
48;1;20.5;8;cm below;;
49;1;21.5;7;cm below;;
50;1;22.5;10;cm below;;
51;1;22.5;1;cm below;;
52;1;17.5;1;cm below;;
53;1;18.5;1;cm below;;
54;1;19.5;2;cm below;;
55;1;20.5;2;cm below;;
56;1;21.5;6;cm below;;
57;1;22.5;11;cm below;;
58;1;23.5;20;cm below;;
59;1;24.5;26;cm below;;
60;1;34.5;1;cm below;;
61;1;16.5;2;cm below;;
62;1;17.5;5;cm below;;
63;1;18.5;5;cm below;;
64;1;19.5;7;cm below;;
65;1;20.5;8;cm below;;
66;1;21.5;7;cm below;;
67;1;22.5;10;cm below;;
68;1;22.5;1;cm below;;
69;1;17.5;1;cm below;;
70;1;18.5;1;cm below;;
71;1;19.5;2;cm below;;
72;1;20.5;2;cm below;;
73;1;21.5;6;cm below;;
74;1;22.5;11;cm below;;
75;1;23.5;20;cm below;;
76;1;24.5;26;cm below;;
77;31;23.25;1;cm below;;
78;31;26.5;2;cm below;;
79;31;27.5;3;cm below;;
80;31;28.5;5;cm below;;
81;31;29.5;3;cm below;;
82;31;30.5;3;cm below;;
83;31;31.5;3;cm below;;
84;31;32.5;1;cm below;;
85;31;33.5;1;cm below;;
86;31;34.5;2;cm below;;
87;31;20.5;1;cm below;;
88;31;19.5;1;cm below;;
89;31;22.5;10;cm below;;
90;31;23.5;19;cm below;;
91;31;24.5;30;cm below;;
92;31;20.5;3;cm below;;
93;31;21.5;4;cm below;;
94;31;22.5;6;cm below;;
95;31;23.5;10;cm below;;
96;31;24.5;5;cm below;;
97;31;25.5;6;cm below;;
98;31;26.5;10;cm below;;
99;31;35.5;1;cm below;;
100;31;23.5;1;cm below;;
101;31;25.5;1;cm below;;
102;31;23.25;1;cm below;;
103;31;26.5;2;cm below;;
104;31;27.5;3;cm below;;
105;31;28.5;5;cm below;;
106;31;29.5;3;cm below;;
107;31;30.5;3;cm below;;
108;31;31.5;3;cm below;;
109;31;32.5;1;cm below;;
110;31;33.5;1;cm below;;
111;31;34.5;2;cm below;;
112;31;20.5;1;cm below;;
113;31;19.5;1;cm below;;
