ha_index;fishing_depth_min;fishing_depth_max;water_depth;gear_national;metier_lvl_5;metier_lvl_6;gear;mesh_size_range;selection_device;selection_device_mesh;target_species_group;target_species;number_species;total_catch;gear_addition;mesh_size;codend_mesh_size;footrope;footrope_length;jager_length;net_board_dist;net_horizontal;net_vertical;net_girth;curl_line_length;roller_diameter;beam_length;beam_chains;setnet_number;setnet_length;setnet_height;setnet_total_length;pinger;pinger_type;hooks;traps
1;22;25;25;OTB;OTB_DEF;OTB_DEF_>=120_1_120; ;;;1;DEF;607;7;1079; ;-9;120; ;-9;-9;-9;12;2;300;250;-9;-9;-9;-9;;;;;;-9;-9
2;22;27;27;OTB;OTB_DEF;OTB_DEF_>=120_1_120; ;;;1;DEF;607;8;910; ;-9;120; ;-9;-9;-9;12;2;300;250;-9;-9;-9;-9;;;;;;-9;-9
3;8;12;12;GNS;GNS_DEF;GNS_DEF_110-156_0_0;;;;0;DEF;604;7;450; ;130;-9; ;-9;-9;-9;40;2;-9;-9;-9;-9;-9;-9;;;;;;-9;-9
4;22;25;25;OTB;OTB_DEF;OTB_DEF_>=120_1_120; ;;;1;DEF;607;7;1079; ;-9;120; ;-9;-9;-9;12;2;300;250;-9;-9;-9;-9;;;;;;-9;-9
5;22;27;27;OTB;OTB_DEF;OTB_DEF_>=120_1_120; ;;;1;DEF;607;8;910; ;-9;120; ;-9;-9;-9;12;2;300;250;-9;-9;-9;-9;;;;;;-9;-9
6;8;12;12;GNS;GNS_DEF;GNS_DEF_110-156_0_0;;;;0;DEF;604;7;450; ;130;-9; ;-9;-9;-9;40;2;-9;-9;-9;-9;-9;-9;;;;;;-9;-9
7;10;10;12;GTR;GTR_DEF;GTR_DEF_110-156_0_0;STELLNETZ;;;0;DEF;604;1;11; ;130;-9; ;-9;-9;-9;40;2;-9;-9;-9;-9;-9;10;;;;;;-9;-9
8;8;8;10;GTR;GTR_DEF;GTR_DEF_110-156_0_0;STELLNETZ;;;0;DEF;604;1;20; ;130;-9; ;-9;-9;-9;40;2;-9;-9;-9;-9;-9;10;;;;;;-9;-9
9;10;10;12;GTR;GTR_DEF;GTR_DEF_110-156_0_0;STELLNETZ;;;0;DEF;604;1;31; ;130;-9; ;-9;-9;-9;40;2;-9;-9;-9;-9;-9;20;;;;;;-9;-9
10;12;12;14;GTR;GTR_DEF;GTR_DEF_110-156_0_0;STELLNETZ;;;0;DEF;604;1;21; ;130;-9; ;-9;-9;-9;40;2;-9;-9;-9;-9;-9;10;;;;;;-9;-9
